This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2017.12.23)  6 MAY 2018 13:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(./main.tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 84 language(s) loaded.
(c:/texlive/2017/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2017/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2017/texmf-dist/tex/latex/base/t1enc.sty
Package: t1enc 1994/06/01 Standard LaTeX package
(c:/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen152
)
(c:/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen153
\pgf@pt@y=\dimen154
\pgf@pt@temp=\dimen155
)
(c:/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
(c:/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
(c:/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
(c:/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen156
)
(c:/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen157
\pgf@sys@shading@range@num=\count115
)
(c:/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

(c:/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box33
))
(c:/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
(c:/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
(c:/texlive/2017/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
(c:/texlive/2017/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box34
)
(c:/texlive/2017/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(c:/texlive/2017/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen158
\pgf@nodesepend=\dimen159
)
(c:/texlive/2017/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
)) (c:/texlive/2017/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2017/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2017/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2017/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

(c:/texlive/2017/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen160
\pgffor@skip=\dimen161
\pgffor@stack=\toks35
\pgffor@toks=\toks36
))
(c:/texlive/2017/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

(c:/texlive/2017/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count116
\pgfplotmarksize=\dimen162
)
\tikz@lastx=\dimen163
\tikz@lasty=\dimen164
\tikz@lastxsaved=\dimen165
\tikz@lastysaved=\dimen166
\tikzleveldistance=\dimen167
\tikzsiblingdistance=\dimen168
\tikz@figbox=\box35
\tikz@figbox@bg=\box36
\tikz@tempbox=\box37
\tikz@tempbox@bg=\box38
\tikztreelevel=\count117
\tikznumberofchildren=\count118
\tikznumberofcurrentchild=\count119
\tikz@fig@count=\count120

(c:/texlive/2017/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count121
\pgfmatrixcurrentcolumn=\count122
\pgf@matrix@numberofcolumns=\count123
)
\tikz@expandcount=\count124

(c:/texlive/2017/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
(c:/texlive/2017/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2008/10/06 v3.0.1a (rcs-revision 1.7)
) (c:/texlive/2017/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count125
\calc@Bcount=\count126
\calc@Adimen=\dimen169
\calc@Bdimen=\dimen170
\calc@Askip=\skip46
\calc@Bskip=\skip47
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count127
\calc@Cskip=\skip48
)
\c@@todonotes@numberoftodonotes=\count128
) (c:/texlive/2017/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2017/03/14 v6.85a Hypertext links for LaTeX

(c:/texlive/2017/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(c:/texlive/2017/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2017/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(c:/texlive/2017/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen171
\Hy@linkcounter=\count129
\Hy@pagecounter=\count130

(c:/texlive/2017/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2017/03/14 v6.85a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count131

(c:/texlive/2017/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4374.
Package hyperref Info: Hyper figures OFF on input line 4498.
Package hyperref Info: Link nesting OFF on input line 4503.
Package hyperref Info: Hyper index ON on input line 4506.
Package hyperref Info: Plain pages OFF on input line 4513.
Package hyperref Info: Backreferencing OFF on input line 4518.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4751.
\c@Hy@tempcnt=\count132

(c:/texlive/2017/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5104.
\XeTeXLinkMargin=\dimen172
\Fld@menulength=\count133
\Field@Width=\dimen173
\Fld@charsize=\dimen174
Package hyperref Info: Hyper figures OFF on input line 6358.
Package hyperref Info: Link nesting OFF on input line 6363.
Package hyperref Info: Hyper index ON on input line 6366.
Package hyperref Info: backreferencing OFF on input line 6373.
Package hyperref Info: Link coloring ON on input line 6376.
Package hyperref Info: Link coloring with OCG OFF on input line 6383.
Package hyperref Info: PDF/A mode OFF on input line 6388.
LaTeX Info: Redefining \ref on input line 6428.
LaTeX Info: Redefining \pageref on input line 6432.
\Hy@abspage=\count134
\c@Item=\count135
\c@Hfootnote=\count136
)

Package hyperref Message: Driver (autodetected): hpdftex.

(c:/texlive/2017/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2017/03/14 v6.85a Hyperref driver for pdfTeX
\Fld@listcount=\count137
\c@bookmark@seq@number=\count138

(c:/texlive/2017/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip49
)
(c:/texlive/2017/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count139
\lst@gtempboxa=\box39
\lst@token=\toks37
\lst@length=\count140
\lst@currlwidth=\dimen175
\lst@column=\count141
\lst@pos=\count142
\lst@lostspace=\dimen176
\lst@width=\dimen177
\lst@newlines=\count143
\lst@lineno=\count144
\lst@maxwidth=\dimen178

(c:/texlive/2017/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count145
\lst@skipnumbers=\count146
\lst@framebox=\box40
)
(c:/texlive/2017/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)
 (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(85.35826pt, 702.78308pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=49.79231pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2017/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count147
\scratchdimen=\dimen179
\scratchbox=\box41
\nofMPsegments=\count148
\nofMParguments=\count149
\everyMPshowfont=\toks38
\MPscratchCnt=\count150
\MPscratchDim=\dimen180
\MPnumerator=\count151
\makeMPintoPDFobject=\count152
\everyMPtoPDFconversion=\toks39
) (c:/texlive/2017/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2017/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2017/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box42
Package hyperref Info: Link coloring ON on input line 48.

(c:/texlive/2017/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2017/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count153
)
LaTeX Info: Redefining \ref on input line 48.
LaTeX Info: Redefining \pageref on input line 48.
LaTeX Info: Redefining \nameref on input line 48.

(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count154

(c:/texlive/2017/texmf-dist/tex/latex/base/article.cls
LaTeX Info: Redefining \cal on input line 496.
LaTeX Info: Redefining \mit on input line 497.
)
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 56.

(c:/texlive/2017/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T1/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T1/cmtt/m/n' tried instead on input line 65.

Overfull \hbox (18.54988pt too wide) in paragraph at lines 91--92
\T1/cmr/m/n/10 A \T1/cmtt/m/n/10 NaiveBayesMEstimate \T1/cmr/m/n/10 osz-tály ír
-ja le az ope-rá-tort. Ugyan-ezen osz-tály ki-ter-jesz-ti az \T1/cmtt/m/n/10 Ab
stractLearner
 []

[1


{c:/texlive/2017/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(c:/texlive/2017/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 95.
 [2]
Overfull \hbox (75.9942pt too wide) in paragraph at lines 141--142
[][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (61.64757pt too wide) in paragraph at lines 167--169
[][][][][][][][][][][][][][][][][][][][][] 
 []

[3]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 201.

 (c:/texlive/2017/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 201.

Overfull \hbox (13.82545pt too wide) in paragraph at lines 201--202
[][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (56.86536pt too wide) in paragraph at lines 203--204
[][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (42.51872pt too wide) in paragraph at lines 209--210
[][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (4.68661pt too wide) in paragraph at lines 230--230
[]\T1/cmtt/m/n/10 battila.rapidminer.extension.operator.mestimate.NominalProbab
ilityCalculator 
 []

[4]
Overfull \hbox (6.4834pt too wide) in paragraph at lines 255--255
[]\T1/cmr/bx/n/10 battila.rapidminer.extension.operator.mestimate.GaussianProba
bilityCalculator 
 []


Overfull \hbox (18.60767pt too wide) in paragraph at lines 266--268
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
] 
 []

(c:/texlive/2017/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
(c:/texlive/2017/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
<images/about.png, id=198, 1201.48875pt x 647.41875pt>
File: images/about.png Graphic file (type png)
<use images/about.png>
Package pdftex.def Info: images/about.png  used on input line 287.
(pdftex.def)             Requested size: 227.62204pt x 122.64532pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[5]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 291.
 [6 <./images/about.png>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 291.
 (./main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 291.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 291.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 4F12FC0EBEBD606F85AAEB54A5621493;1334.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 291.
 ) 
Here is how much of TeX's memory you used:
 20207 strings out of 492985
 362409 string characters out of 6136283
 483250 words of memory out of 5000000
 23287 multiletter control sequences out of 15000+600000
 16208 words of font info for 40 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,9n,93p,764b,1943s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2017/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}<c:/texl
ive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2017/
texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2017/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2017/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2017/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr7.pfb><c:/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/c
m/cmsy10.pfb><c:/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.p
fb><c:/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfbx0700.pfb><c:/tex
live/2017/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb><c:/texlive/2017/
texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2017/texmf-dist
/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2017/texmf-dist/fonts/typ
e1/public/cm-super/sfrm0500.pfb><c:/texlive/2017/texmf-dist/fonts/type1/public/
cm-super/sfrm0700.pfb><c:/texlive/2017/texmf-dist/fonts/type1/public/cm-super/s
frm1000.pfb><c:/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pf
b><c:/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb><c:/texl
ive/2017/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb><c:/texlive/2017/t
exmf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on main.pdf (6 pages, 385386 bytes).
PDF statistics:
 318 PDF objects out of 1000 (max. 8388607)
 288 compressed objects within 3 object streams
 141 named destinations out of 1000 (max. 500000)
 130 words of extra memory for PDF output out of 10000 (max. 10000000)

